Date,Short_MA,Long_MA
2023-07-05,4.07922,4.084960000000001
2023-07-06,4.08418,4.0835
2023-07-07,4.08352,4.079865
2023-07-10,4.0782,4.075200000000001
2023-07-11,4.06938,4.0690550000000005
2023-07-12,4.04374,4.0628
2023-07-13,4.012040000000001,4.05762
2023-07-14,3.99336,4.051895
2023-07-17,3.9762399999999998,4.045965000000001
2023-07-18,3.96246,4.04071
2023-07-19,3.96074,4.03767
2023-07-20,3.9690199999999995,4.03584
2023-07-21,3.9776200000000004,4.032515
2023-07-24,3.9915,4.030065
2023-07-25,4.00056,4.027505
2023-07-26,4.00338,4.02177
2023-07-27,4.00884,4.0185200000000005
2023-07-28,4.00804,4.0156350000000005
2023-07-31,4.00462,4.012639999999999
2023-08-01,4.012980000000001,4.011345
2023-08-02,4.02804,4.008975
2023-08-03,4.03714,4.00676
2023-08-04,4.0415,4.005129999999999
2023-08-07,4.04456,4.00423
2023-08-08,4.04904,4.00626
2023-08-09,4.05012,4.0105699999999995
2023-08-10,4.04546,4.015115
2023-08-11,4.04998,4.019285
2023-08-14,4.06144,4.02553
2023-08-15,4.06806,4.03266
2023-08-16,4.07544,4.039244999999999
2023-08-17,4.08718,4.0446550000000006
2023-08-18,4.0971400000000004,4.049165
2023-08-21,4.103140000000001,4.05344
2023-08-22,4.1068,4.05922
2023-08-23,4.10766,4.065315
2023-08-24,4.1143,4.07102
2023-08-25,4.12222,4.07771
2023-08-28,4.12654,4.08392
2023-08-29,4.12238,4.08657
2023-08-30,4.11828,4.0878749999999995
2023-08-31,4.115,4.090484999999999
2023-09-01,4.1161,4.09636
2023-09-04,4.1178,4.1022300000000005
